Routename,WebCode
EL1,EL1
EL2,EL2
G1,G1
H1,H1
H10,H10
H11,H11
H12,H12
H13,H13
H14,H14
H17,H17
H18,H18
H19,H19
H2,H2
H20,H20
H22,H22
H25,H25
H26,H26
H28,H28
H3,H3
H32,H32
H37,H37
H9,H9
H91,H91
H98,H98
K1,K1
K2,K2
K3,K3
K4,K4
K5,K5
K50,K50
LR1,LR1
LR2,LR2
N1,N1
N109,N109
N11,N11
N113,N113
N13,N13
N133,N133
N136,N136
N137,N137
N15,N15
N155,N155
N16,N16
N171,N171
N18,N18
N19,N19
N2,N2
N20,N20
N205,N205
N207,N207
N21,N21
N22,N22
N253,N253
N26,N26
N279,N279
N28,N28
N29,N29
N3,N3
N31,N31
N343,N343
N35,N35
N38,N38
N381,N381
N41,N41
N44,N44
N47,N47
N5,N5
N55,N55
N550,N550
N551,N551
N63,N63
N64,N64
N68,N68
N7,N7
N73,N73
N74,N74
N76,N76
N8,N8
N86,N86
N87,N87
N89,N89
N9,N9
N91,N91
N97,N97
N98,N98
P12,P12
P13,P13
P4,P4
P5,P5
R1,R1
R10,R10
R11,R11
R2,R2
R3,R3
R4,R4
R5,R5
R6,R6
R68,R68
R7,R7
R70,R70
R8,R8
R9,R9
RV1,RV1
S1,S1
S3,S3
S4,S4
T31,T31
T32,T32
T33,T33
U1,U1
U10,U10
U2,U2
U3,U3
U4,U4
U5,U5
U7,U7
U9,U9
UL1,UL1
UL2,UL2
UL3,UL3
UL4,UL4
W10,W10
W11,W11
W12,W12
W13,W13
W14,W14
W15,W15
W16,W16
W19,W19
W3,W3
W4,W4
W5,W5
W6,W6
W7,W7
W8,W8
W9,W9
X26,X26
X68,X68
